Date,Total_Tea_Leaves,Rainfall,Holiday
3/19/2022,"47,927",12.5,0
3/20/2022,"53,545",0,0
3/21/2022,"46,090",0,0
3/22/2022,"51,165",0,0
3/23/2022,"48,486",0,0
3/24/2022,"46,844",0,0
3/25/2022,"48,718",0,0
3/26/2022,"49,248",0,0
3/27/2022,"53,214",0,0
3/28/2022,"47,100",0,0
3/29/2022,"63,867",12.5,0
3/30/2022,"73,615",35,0
3/31/2022,"67,687",47.3,0
4/1/2022,"2,655",2.7,0
4/2/2022,"37,335",5.5,0
4/3/2022,848,13.5,0
4/4/2022,"63,742",10,0
4/5/2022,"74,946",9,0
4/6/2022,"82,792",23.5,0
4/7/2022,"104,222",15,0
4/8/2022,"102,523",14.5,0
4/9/2022,"79,690",13.5,0
4/10/2022,"1,220",11.5,0
4/11/2022,0,0,0
4/12/2022,0,10.5,0
4/13/2022,0,10,1
4/14/2022,0,0,1
4/15/2022,0,0,1
4/16/2022,0,0,1
4/17/2022,"46,151",0,0
4/18/2022,"71,586",6.5,0
4/19/2022,"89,340",0,0
4/20/2022,"91,511",8.5,0
4/21/2022,"79,594",1.7,0
4/22/2022,"62,909",6,0
4/23/2022,"57,656",58,0
4/24/2022,"44,728",16.5,0
4/25/2022,"32,409",0,0
4/26/2022,"34,058",0,0
4/27/2022,"37,577",37.5,0
4/28/2022,"46,608",26.5,0
4/29/2022,"64,976",6.5,0
4/30/2022,"74,493",7.7,0
5/1/2022,"1,029",32,1
5/2/2022,"29,617",28,0
5/3/2022,"51,960",0,1
5/4/2022,"49,977",8.2,0
5/5/2022,"44,484",6.2,0
5/6/2022,"8,776",0,0
5/7/2022,"81,117",0,0
5/8/2022,"79,190",0,0
5/9/2022,"67,336",85,0
5/10/2022,"5,668",61,0
5/11/2022,"89,763",9.5,0
5/12/2022,"64,274",57.2,0
5/13/2022,"59,547",103,0
5/14/2022,397,108,0
5/15/2022,0,9,1
5/16/2022,"56,999",29.2,1
5/17/2022,"72,684",35,0
5/18/2022,"49,177",48.2,0
5/19/2022,"57,975",7,0
5/20/2022,"64,595",9,0
5/21/2022,"54,209",8.5,0
5/22/2022,"53,134",2,0
5/23/2022,"37,996",25,0
5/24/2022,"40,542",85,0
5/25/2022,"38,712",0,0
5/26/2022,"33,566",22,0
5/27/2022,"43,609",56,0
5/28/2022,"44,254",23.5,0
5/29/2022,"46,232",31,0
5/30/2022,"54,388",87.5,0
5/31/2022,"14,036",72.5,0
6/1/2022,"4,988",8,0
6/2/2022,"45,402",18.3,0
6/3/2022,"37,017",9.3,0
6/4/2022,"27,512",0,0
6/5/2022,"34,761",14.6,0
6/6/2022,"26,105",24.5,0
6/7/2022,"37,439",18.5,0
6/8/2022,"48,072",3.2,0
6/9/2022,"36,988",2.8,0
6/10/2022,"53,126",1.4,0
6/11/2022,"37,237",2,0
6/12/2022,"52,207",2.2,0
6/13/2022,940,0,0
6/14/2022,0,0,1
6/15/2022,"49,632",32.8,0
6/16/2022,"47,717",3.2,0
6/17/2022,"49,226",11,0
6/18/2022,"31,405",17,0
6/19/2022,"54,799",0,0
6/20/2022,"33,887",32,0
6/21/2022,"47,570",12.3,0
6/22/2022,"43,677",2.5,0
6/23/2022,"34,093",4,0
6/24/2022,"41,939",20.5,0
6/25/2022,"35,326",10.5,0
6/26/2022,"50,379",0,0
6/27/2022,"35,852",0,0
6/28/2022,"66,113",0,0
6/29/2022,"78,429",0,0
6/30/2022,"74,930",0,0
7/1/2022,"1,388",0,0
7/2/2022,98,37.5,0
7/3/2022,"39,980",28,0
7/4/2022,"8,574",12.8,0
7/5/2022,"64,152",0,0
7/6/2022,"34,631",0,0
7/7/2022,"49,637",0,0
7/8/2022,"60,102",0,0
7/9/2022,"52,893",0,0
7/10/2022,"62,359",13.5,1
7/11/2022,"53,431",0,0
7/12/2022,"1,292",0,0
7/13/2022,352,0,1
7/14/2022,"70,398",9.5,0
7/15/2022,"58,716",0,0
7/16/2022,"43,959",17.5,0
7/17/2022,"45,902",0,0
7/18/2022,"38,356",0,0
7/19/2022,"60,475",10.1,0
7/20/2022,"51,810",9.7,0
7/21/2022,"41,790",66.8,0
7/22/2022,"42,638",12.6,0
7/23/2022,"30,762",1.5,0
7/24/2022,"42,022",0,0
7/25/2022,"27,668",0,0
7/26/2022,"41,284",1.5,0
7/27/2022,"42,197",4.8,0
7/28/2022,"47,689",0,0
7/29/2022,"61,681",14.8,0
7/30/2022,"60,706",1.5,0
7/31/2022,"59,971",47.6,0
8/1/2022,0,22,0
8/2/2022,"17,303",49,0
8/3/2022,"24,006",46.3,0
8/4/2022,"20,184",18.5,0
8/5/2022,"36,074",5.9,0
8/6/2022,"29,823",0,0
8/7/2022,"40,631",6,0
8/8/2022,"34,785",2.5,0
8/9/2022,"57,516",0,0
8/10/2022,"51,297",0,0
8/11/2022,569,0,1
8/12/2022,"58,953",0,0
8/13/2022,"36,660",0,0
8/14/2022,"38,736",0,0
8/15/2022,"31,376",0,0
8/16/2022,"42,910",0,0
8/17/2022,"48,826",0,0
8/18/2022,"45,985",29,0
8/19/2022,"62,848",6.7,0
8/20/2022,"52,086",0,0
8/21/2022,"62,816",4.3,0
8/22/2022,"39,465",12.8,0
8/23/2022,"65,953",20.5,0
8/24/2022,"66,302",5.4,0
8/25/2022,"60,656",1.4,0
8/26/2022,"64,161",41,0
8/27/2022,"69,365",0,0
8/28/2022,"88,072",0,0
8/29/2022,"83,901",3.5,0
8/30/2022,"117,110",14.5,0
8/31/2022,"86,868",104.1,0
9/1/2022,"1,236",7.4,0
9/2/2022,"56,949",2,0
9/3/2022,"42,168",28,0
9/4/2022,"51,407",53.5,0
9/5/2022,"21,022",54.8,0
9/6/2022,"54,904",0,0
9/7/2022,"72,999",9.4,0
9/8/2022,"72,983",0,0
9/9/2022,"76,447",0,0
9/10/2022,"27,437",0,1
9/11/2022,"63,872",0,0
9/12/2022,"40,061",0,0
9/13/2022,"55,671",0,0
9/14/2022,"49,242",0,0
9/15/2022,"41,316",0,0
9/16/2022,"48,994",0,0
9/17/2022,"41,816",0,0
9/18/2022,"56,872",0,0
9/19/2022,"48,048",0,0
9/20/2022,"61,198",0,0
9/21/2022,"58,892",0,0
9/22/2022,"43,460",0,0
9/23/2022,"46,628",0,0
9/24/2022,"34,220",0,0
9/25/2022,"50,655",0,0
9/26/2022,"45,667",0,0
9/27/2022,"60,258",0,0
9/28/2022,"73,751",0,0
9/29/2022,"84,905",0,0
9/30/2022,"87,949",0,0
10/1/2022,421,0,0
10/2/2022,"38,188",0,0
10/3/2022,"25,302",0,0
10/4/2022,"41,856",0,0
10/5/2022,"48,374",0,0
10/6/2022,"47,374",0,0
10/7/2022,"61,857",0,0
10/8/2022,"51,339",0,0
10/9/2022,"45,784",0,1
10/10/2022,"59,847",0,0
10/11/2022,"64,397",0,0
10/12/2022,"37,453",0,0
10/13/2022,"45,125",0,0
10/14/2022,"31,705",0,0
10/15/2022,"30,976",0,0
10/16/2022,"51,414",0,0
10/17/2022,"31,812",0,0
10/18/2022,"52,692",0,0
10/19/2022,"59,433",0,0
10/20/2022,"56,308",0,0
10/21/2022,"26,848",0,0
10/22/2022,"49,253",0,0
10/23/2022,0,0,0
10/24/2022,0,0,1
10/25/2022,"57,731",0,0
10/26/2022,"51,523",0,0
10/27/2022,"51,412",0,0
10/28/2022,"49,044",0,0
10/29/2022,"53,387",0,0
10/30/2022,"64,513",0,0
10/31/2022,"58,977",0,0
11/1/2022,0,0,0
11/2/2022,"11,093",0,0
11/3/2022,"28,360",0,0
11/4/2022,"25,994",0,0
11/5/2022,"23,487",0,0
11/6/2022,"34,573",0,0
11/7/2022,"12,270",0,1
11/8/2022,"60,009",0,0
11/9/2022,"59,547",0,0
11/10/2022,"66,713",0,0
11/11/2022,"59,951",0,0
11/12/2022,"40,876",0,0
11/13/2022,"51,507",0,0
11/14/2022,"39,590",0,0
11/15/2022,"53,145",0,0
11/16/2022,"49,746",0,0
11/17/2022,"44,189",0,0
11/18/2022,"50,273",0,0
11/19/2022,"43,587",0,0
11/20/2022,"54,670",0,0
11/21/2022,"40,512",0,0
11/22/2022,"42,550",0,0
11/23/2022,"38,664",0,0
11/24/2022,"35,437",0,0
11/25/2022,"37,970",0,0
11/26/2022,"39,275",0,0
11/27/2022,"53,300",0,0
11/28/2022,"58,074",0,0
11/29/2022,"84,813",0,0
11/30/2022,"88,071",0,0
12/1/2022,"2,582",0,0
12/2/2022,"34,246",0,0
12/3/2022,"29,208",0,0
12/4/2022,"45,237",0,0
12/5/2022,"37,153",0,0
12/6/2022,"59,884",0,0
12/7/2022,"22,741",0,1
12/8/2022,"82,409",0,0
12/9/2022,"80,639",0,0
12/10/2022,"59,752",0,0
12/11/2022,"71,223",0,0
12/12/2022,"45,214",0,0
12/13/2022,"54,825",0,0
12/14/2022,"45,799",0,0
12/15/2022,"43,853",0,0
12/16/2022,"43,060",0,0
12/17/2022,"37,024",0,0
12/18/2022,"42,866",0,0
12/19/2022,"42,896",0,0
12/20/2022,"49,025",0,0
12/21/2022,"37,599",0,0
12/22/2022,"29,900",0,0
12/23/2022,"30,474",0,0
12/24/2022,"28,424",0,0
12/25/2022,"6,330",0,1
12/26/2022,"39,227",0,0
12/27/2022,"45,737",0,0
12/28/2022,"52,841",0,0
12/29/2022,"57,896",0,0
12/30/2022,"60,150",0,0
12/31/2022,"45,707",0,0
1/1/2023,"37,083",0,0
1/2/2023,"14,838",0,0
1/3/2023,"25,484",0,0
1/4/2023,"24,443",0,0
1/5/2023,"31,484",0,0
1/6/2023,497,0,1
1/7/2023,"48,093",0,0
1/8/2023,"50,566",0,0
1/9/2023,"51,532",0,0
1/10/2023,"62,072",0,0
1/11/2023,"54,781",0,0
1/12/2023,"46,389",0,0
1/13/2023,"42,153",0,0
1/14/2023,"33,325",0,0
1/15/2023,"32,844",0,1
1/16/2023,"35,027",0,0
1/17/2023,"50,942",0,0
1/18/2023,"53,885",0,0
1/19/2023,"54,966",0,0
1/20/2023,"60,368",0,0
1/21/2023,"51,038",0,0
1/22/2023,"52,834",0,0
1/23/2023,"41,661",0,0
1/24/2023,"51,275",0,0
1/25/2023,"46,800",0,0
1/26/2023,"47,215",0,0
1/27/2023,"55,468",0,0
1/28/2023,"58,654",0,0
1/29/2023,"72,816",0,0
1/30/2023,"80,471",0,0
1/31/2023,"83,325",0,0
2/1/2023,"22,982",0,0
2/2/2023,"27,669",0,0
2/3/2023,0,0,0
2/4/2023,0,0,1
2/5/2023,"47,170",0,1
2/6/2023,"64,940",0,0
2/7/2023,"69,311",0,0
2/8/2023,"67,547",0,0
2/9/2023,"66,460",0,0
2/10/2023,"69,728",0,0
2/11/2023,"49,743",0,0
2/12/2023,"54,416",0,0
2/13/2023,"37,752",0,0
2/14/2023,"41,255",0,0
2/15/2023,"35,108",0,0
2/16/2023,"33,934",0,0
2/17/2023,"36,940",0,0
2/18/2023,"30,743",0,1
2/19/2023,"40,692",0,0
2/20/2023,"26,973",0,0
2/21/2023,"47,463",0,0
2/22/2023,"45,005",0,0
2/23/2023,"45,043",0,0
2/24/2023,"46,269",0,0
2/25/2023,"44,361",0,0
2/26/2023,"59,080",0,0
2/27/2023,"62,645",0,0
2/28/2023,"71,256",0,0
3/1/2023,963,0,0
3/2/2023,"31,540",0,0
3/3/2023,"30,160",0,0
3/4/2023,"30,842",0,0
3/5/2023,"38,895",0,0
3/6/2023,"13,003",0,0
3/7/2023,"60,453",0,1
3/8/2023,"61,886",0,0
3/9/2023,"62,734",0,0
3/10/2023,"71,308",0,0
3/11/2023,"53,368",0,0
3/12/2023,"49,767",0,0
3/13/2023,"39,961",0,0
3/14/2023,"46,249",0,0
3/15/2023,"48,700",0,0
3/16/2023,"43,994",0,0
3/17/2023,"50,794",0,0
3/18/2023,"47,744",0,0
3/19/2023,"59,217",0,0
3/20/2023,"44,521",0,0
3/21/2023,"65,307",0,0
3/22/2023,"52,461",0,0
3/23/2023,"48,273",0,0
3/24/2023,"52,702",0,0
3/25/2023,"51,100",0,0
3/26/2023,"58,996",0,0
3/27/2023,"59,766",0,0
3/28/2023,"71,562",0,0
3/29/2023,"76,940",0,0
3/30/2023,"82,174",0,0
3/31/2023,"80,441",0,0
4/1/2023,"18,402",0,0
4/2/2023,"27,126",33,0
4/3/2023,"29,813",0,0
4/4/2023,"50,152",12.7,0
4/5/2023,"74,415",0,1
4/6/2023,"96,391",17.5,0
4/7/2023,"107,246",4.2,1
4/8/2023,"103,431",0,0
4/9/2023,"78,345",0,0
4/10/2023,372,0,0
4/11/2023,0,0,0
4/12/2023,0,0,0
4/13/2023,0,0,1
4/14/2023,0,0,1
4/15/2023,0,0,0
4/16/2023,668,6.5,0
4/17/2023,"69,133",0,0
4/18/2023,"80,858",0,0
4/19/2023,"102,524",0,0
4/20/2023,"96,436",0,0
4/21/2023,"88,744",0,0
4/22/2023,"63,750",0,1
4/23/2023,"52,365",0,0
4/24/2023,"37,149",0,0
4/25/2023,"42,933",2,0
4/26/2023,"38,008",2,0
4/27/2023,"47,762",0,0
4/28/2023,"60,900",0,0
4/29/2023,"79,041",1,0
4/30/2023,"82,421",1,0
5/1/2023,"25,761",6.7,1
5/2/2023,"41,595",0,0
5/3/2023,"50,712",0,0
5/4/2023,0,0,0
5/5/2023,0,23.6,1
5/6/2023,"40,995",9.6,1
5/7/2023,"78,301",2,0
5/8/2023,"76,830",6.9,0
5/9/2023,"91,251",18.7,0
5/10/2023,"82,432",0,0
5/11/2023,"64,879",34.7,0
5/12/2023,"55,574",35.7,0
5/13/2023,"54,667",22.3,0
5/14/2023,"47,158",20.3,0
5/15/2023,"48,873",0,0
5/16/2023,"50,572",0,0
5/17/2023,"48,326",5.7,0
5/18/2023,"51,313",18,0
5/19/2023,"58,399",27,0
5/20/2023,"57,674",0,0
5/21/2023,"55,601",0,0
5/22/2023,"45,398",0,0
5/23/2023,"41,649",0,0
5/24/2023,"43,416",0,0
5/25/2023,"42,975",0,0
5/26/2023,"43,857",0,0
5/27/2023,"49,581",0,0
5/28/2023,"58,643",0,0
5/29/2023,"53,065",0,0
5/30/2023,"68,664",11.3,0
5/31/2023,"65,853",1.3,0
6/1/2023,"25,415",182,0
6/2/2023,153,0,0
6/3/2023,0,17.5,1
6/4/2023,"40,272",1.5,0
6/5/2023,"61,455",38.9,0
6/6/2023,"72,778",0,0
6/7/2023,"67,392",9.2,0
6/8/2023,"64,564",9.8,0
6/9/2023,"80,970",22.9,0
6/10/2023,"61,830",27.5,0
6/11/2023,"57,958",15,0
6/12/2023,"42,651",91.6,0
6/13/2023,"40,005",32.4,0
6/14/2023,"38,577",0,0
6/15/2023,"39,015",5.3,0
6/16/2023,"37,423",0,0
6/17/2023,"38,315",10.5,0
6/18/2023,"52,154",0,0
6/19/2023,"48,254",3.3,0
6/20/2023,"57,878",4.6,0
6/21/2023,"51,306",17.2,0
6/22/2023,"45,957",6.4,0
6/23/2023,"40,186",3.8,0
6/24/2023,"39,104",9.2,0
6/25/2023,"47,644",33.1,0
6/26/2023,"56,151",22.5,0
6/27/2023,"68,257",25,0
6/28/2023,"74,053",6.3,0
6/29/2023,"90,403",40.5,1
6/30/2023,"92,474",0,0
7/1/2023,"37,725",14.2,0
7/2/2023,341,20.2,0
7/3/2023,0,50.3,1
7/4/2023,"53,380",31.7,0
7/5/2023,"58,038",11.3,0
7/6/2023,"61,885",0,0
7/7/2023,"64,075",0,0
7/8/2023,"62,642",0,0
7/9/2023,"71,854",0,0
7/10/2023,"64,768",0,0
7/11/2023,"56,419",0,0
7/12/2023,"44,683",0,0
7/13/2023,"38,199",21.2,0
7/14/2023,"36,997",0,0
7/15/2023,"38,306",1,0
7/16/2023,"46,541",3.4,0
7/17/2023,"48,612",0,0
7/18/2023,"58,787",0,0
7/19/2023,"65,368",24.7,0
7/20/2023,"65,842",1.3,0
7/21/2023,"59,093",0,0
7/22/2023,"46,456",0,0
7/23/2023,"47,089",0,0
7/24/2023,"41,371",6.2,0
7/25/2023,"46,921",35.6,0
7/26/2023,"55,865",0,0
7/27/2023,"62,755",0,0
7/28/2023,"66,184",0,0
7/29/2023,"71,645",0,0
7/30/2023,"79,869",0,0
7/31/2023,"71,507",0,0
8/1/2023,129,0,1
8/2/2023,"32,880",0,0
8/3/2023,"33,485",1.8,0
8/4/2023,"39,443",0,0
8/5/2023,"40,543",0,0
8/6/2023,"49,318",0,0
8/7/2023,"53,436",0,0
8/8/2023,"63,989",0,0
8/9/2023,"64,078",0,0
8/10/2023,"61,644",0,0
8/11/2023,"44,959",5.8,0
8/12/2023,"36,794",0,0
8/13/2023,"42,912",0,0
8/14/2023,"38,624",0,0
8/15/2023,"40,301",0,0
8/16/2023,"38,048",0,0
8/17/2023,"38,230",2.7,0
8/18/2023,"45,504",0,0
8/19/2023,"44,059",0,0
8/20/2023,"54,548",0,0
8/21/2023,"41,372",0,0
8/22/2023,"40,602",5.8,0
8/23/2023,"36,308",0,0
8/24/2023,"35,499",0,0
8/25/2023,"38,627",0,0
8/26/2023,"35,695",0,0
8/27/2023,"42,804",3.5,0
8/28/2023,"48,004",7.6,0
8/29/2023,"58,721",44,0
8/30/2023,"51,600",15.5,0
8/31/2023,"74,243",35,0
9/1/2023,"1,498",36.7,0
9/2/2023,"34,260",34.3,0
9/3/2023,"18,807",56.7,0
9/4/2023,"42,568",8.5,0
9/5/2023,"40,605",82.3,0
9/6/2023,"38,495",32.7,0
9/7/2023,"53,426",35.8,0
9/8/2023,"56,235",5.3,0
9/9/2023,"48,626",12.7,0
9/10/2023,"52,267",33,0
9/11/2023,"40,625",26.7,0
9/12/2023,"41,902",1,0
9/13/2023,"36,414",35,0
9/14/2023,"35,348",30.7,0
9/15/2023,"31,092",0,0
9/16/2023,"33,376",0,0
9/17/2023,"39,381",14.5,0
9/18/2023,"37,821",18.7,0
9/19/2023,"52,761",29,0
9/20/2023,"51,591",0,0
9/21/2023,"42,238",7.9,0
9/22/2023,"42,740",24,0
9/23/2023,"40,449",0,0
9/24/2023,"45,377",21.6,0
9/25/2023,"49,163",19.8,0
9/26/2023,"48,291",24.5,0
9/27/2023,"65,849",92.5,0
9/28/2023,"51,421",63.3,1
9/29/2023,"92,938",42,0
9/30/2023,"113,093",0,0
10/1/2023,"6,571",29,0
10/2/2023,"47,286",19.6,0
10/3/2023,"49,808",25,0
10/4/2023,"57,765",37.2,0
10/5/2023,"51,201",40.7,0
10/6/2023,"50,713",60.2,0
10/7/2023,"63,588",1.6,0
10/8/2023,"72,404",0,0
10/9/2023,"69,189",0,0
10/10/2023,"81,430",7.5,0
10/11/2023,"67,884",0,0
10/12/2023,"61,124",0,0
10/13/2023,"51,423",1.3,0
10/14/2023,"39,495",2.3,0
10/15/2023,"44,116",0,0
10/16/2023,"46,628",0,0
10/17/2023,"52,912",6.2,0
10/18/2023,"50,858",28,0
10/19/2023,"60,835",8.2,0
10/20/2023,"62,925",13.8,0
10/21/2023,"51,286",1,0
10/22/2023,"47,877",1.4,0
10/23/2023,"40,614",0,0
10/24/2023,"42,498",0,0
